facility;day;I46;I49;YL58;YL27;YL31;YL32;KB18;YL44;KB1;YL2;YL45;I48
1-1;14;6.15;0.77;7.14;0.00;1.63;2.28;0.00;19.08;0.00;0.29;3.21;59.45
1-1;14;1.04;0.12;5.34;0.00;1.41;2.30;0.00;28.93;0.03;0.00;3.22;57.61
1-1;28;1.58;0.06;7.95;0.00;1.47;1.06;0.00;21.91;0.04;0.00;2.82;63.11
1-1;28;5.84;0.25;6.55;0.00;2.75;3.02;0.00;13.69;0.02;0.22;2.97;64.70
1-1;42;0.95;0.16;4.70;0.00;0.11;0.75;0.00;36.60;0.05;0.00;2.34;54.34
1-1;42;0.30;0.16;2.06;0.00;0.55;1.41;0.00;52.12;0.02;0.09;4.86;38.45
1-1;72;0.33;0.27;3.15;0.00;4.28;4.30;0.00;17.13;0.01;0.02;3.96;66.54
1-1;72;2.07;0.16;6.03;0.00;3.28;2.62;0.00;22.21;0.01;0.17;4.51;58.93
2;27;2.21;0.06;16.13;10.82;0.70;0.74;0.00;20.16;0.00;0.00;1.90;47.27
2;27;2.09;2.25;7.40;11.49;0.39;2.14;0.00;17.46;0.00;0.00;2.84;53.94
2;27;1.04;0.01;8.05;7.68;0.62;1.02;0.00;37.22;0.01;0.00;2.07;42.29
2;27;4.46;0.14;11.20;10.60;0.77;1.19;0.00;28.34;0.00;0.00;2.12;41.16
2;27;3.44;0.37;13.77;8.24;0.53;2.90;0.00;19.04;0.00;0.00;2.36;49.34
3;28;1.98;0.31;6.20;0.00;2.44;2.65;0.00;26.25;0.00;0.00;2.38;57.78
3;28;1.74;0.53;4.22;0.00;1.58;2.58;0.00;25.39;0.00;0.00;3.23;60.73
3;28;2.31;0.43;3.75;0.00;0.69;2.17;0.00;27.38;0.00;0.00;2.21;61.04
3;28;4.07;1.17;12.28;0.00;0.65;3.31;0.00;19.33;0.00;0.00;2.51;56.68
3;28;5.34;1.48;11.76;0.00;1.12;0.74;0.00;21.07;0.06;0.00;1.82;56.61
4-1;10;0.06;0.01;1.17;0.00;0.85;3.58;0.00;22.07;0.01;0.00;4.40;67.86
4-1;10;0.16;0.02;1.96;0.00;1.30;4.21;0.00;32.94;0.03;0.04;3.19;56.15
4-1;10;1.00;0.57;4.57;0.00;0.84;3.90;0.00;23.36;0.00;0.01;4.42;61.33
4-1;20;0.49;0.01;1.66;0.00;1.22;1.65;0.00;23.37;0.00;0.00;5.25;66.35
4-1;20;0.39;0.02;2.08;0.00;2.49;2.45;0.00;18.69;0.00;0.00;6.98;66.90
4-1;20;0.50;0.01;1.69;0.00;1.39;3.23;0.00;16.93;0.00;0.00;7.06;69.19